id,estrusdate,trueestrus,afithreshtime,afiduration,dt
1100.0,24-Feb-21,1.0,2021-02-24 6:00,1.0,2021-02-24 06:00:00
1100.0,04-Apr-21,1.0,2021-04-04 3:00,5.0,2021-04-04 03:00:00
1100.0,02-Apr-21,1.0,2021-04-07 17:00,3.0,2021-04-07 17:00:00
1100.0,26-Apr-21,1.0,2021-04-25 21:00,7.0,2021-04-25 21:00:00
1100.0,30-Apr-21,0.0,2021-04-30 4:00,4.0,2021-04-30 04:00:00
1100.0,08-May-21,0.0,2021-05-07 21:00,7.0,2021-05-07 21:00:00
2007.0,25-Jan-21,1.0,2021-01-25 10:00,1.0,2021-01-25 10:00:00
2007.0,18-Apr-21,1.0,2021-04-18 4:00,4.0,2021-04-18 04:00:00
2007.0,01-Jun-21,1.0,2021-06-01 0:00,4.0,2021-06-01 00:00:00
2007.0,18-Sept-21,1.0,2021-09-18 13:00,9.0,2021-09-18 13:00:00
2043.0,09-Sept-21,1.0,2021-09-09 3:00,1.0,2021-09-09 03:00:00
2043.0,07-Oct-21,1.0,2021-10-06 21:00,7.0,2021-10-06 21:00:00
2051.0,21-Sept-21,1.0,2021-09-21 6:00,2.0,2021-09-21 06:00:00
2051.0,10-Oct-21,1.0,2021-10-09 15:00,15.0,2021-10-09 15:00:00
2063.0,15-Jul-21,1.0,2021-07-15 7:00,10.0,2021-07-15 07:00:00
2063.0,30-Sept-21,1.0,2021-09-30 11:00,11.0,2021-09-30 11:00:00
2063.0,06-Oct-21,0.0,2021-10-05 23:00,,2021-10-05 23:00:00
2063.0,31-Oct-21,0.0,2021-10-31 2:00,3.0,2021-10-31 02:00:00
2092.0,05-May-21,1.0,2021-05-05 7:00,5.0,2021-05-05 07:00:00
2092.0,22-May-21,1.0,2021-05-22 7:00,6.0,2021-05-22 07:00:00
2092.0,15-Jun-21,1.0,2021-06-15 10:00,6.0,2021-06-15 10:00:00
2092.0,09-Jul-21,1.0,2021-07-09 11:00,10.0,2021-07-09 11:00:00
2092.0,01-Aug-21,1.0,2021-08-01 4:00,19.0,2021-08-01 04:00:00
2092.0,23-Aug-21,1.0,2021-08-23 6:00,16.0,2021-08-23 06:00:00
2092.0,16-Sept-21,1.0,2021-09-15 16:00,20.0,2021-09-15 16:00:00
2092.0,14-Oct-21,1.0,2021-10-14 1:00,23.0,2021-10-14 01:00:00
2105.0,03-Oct-21,1.0,2021-10-02 23:00,13.0,2021-10-02 23:00:00
2105.0,26-Oct-21,1.0,2021-10-25 21:00,14.0,2021-10-25 21:00:00
2131.0,23-Aug-21,1.0,2021-08-23 9:00,16.0,2021-08-23 09:00:00
2131.0,11-Oct-21,1.0,2021-10-10 13:00,6.0,2021-10-10 13:00:00
2131.0,15-Nov-21,1.0,2021-11-15 6:00,,2021-11-15 06:00:00
3020.0,05-Mar-21,1.0,2021-03-04 18:00,4.0,2021-03-04 18:00:00
3020.0,27-Mar-21,1.0,2021-03-27 1:00,22.0,2021-03-27 01:00:00
3020.0,09-Apr-21,0.0,2021-04-09 3:00,,2021-04-09 03:00:00
3020.0,11-Apr-21,0.0,2021-04-11 1:00,1.0,2021-04-11 01:00:00
3028.0,17-Feb-21,1.0,2021-02-16 11:00,3.0,2021-02-16 11:00:00
3028.0,11-Mar-21,1.0,2021-03-11 0:00,1.0,2021-03-11 00:00:00
3028.0,13-Mar-21,1.0,2021-03-13 7:00,2.0,2021-03-13 07:00:00
3028.0,09-May-21,1.0,2021-05-09 7:00,15.0,2021-05-09 07:00:00
3059.0,08-Jul-21,0.0,2021-07-07 17:00,21.0,2021-07-07 17:00:00
3059.0,10-Jul-21,0.0,2021-07-10 2:00,3.0,2021-07-10 02:00:00
3059.0,07-Sept-21,1.0,2021-09-07 2:00,19.0,2021-09-07 02:00:00
3059.0,03-Oct-21,1.0,2021-10-02 7:00,25.0,2021-10-02 07:00:00
3059.0,24-Oct-21,0.0,2021-10-24 7:00,1.0,2021-10-24 07:00:00
3067.0,19-Apr-21,1.0,2021-04-19 10:00,4.0,2021-04-19 10:00:00
3067.0,29-Apr-21,1.0,2021-04-29 11:00,,2021-04-29 11:00:00
3067.0,11-May-21,0.0,2021-05-10 14:00,2.0,2021-05-10 14:00:00
3067.0,19-May-21,1.0,2021-05-19 11:00,3.0,2021-05-19 11:00:00
3067.0,02-Jun-21,0.0,2021-06-02 0:00,,2021-06-02 00:00:00
